Created at,Description,Followers Count,Friends Count,Location,Profile Image Url,Statuses Count,User ID,User Name,text
Fri Oct 14 23:23:27 +0000 2022,"Content Creator known for MMORPG guides, builds & HYPE! | biz: [email] | https://t.co/X1YnITh3gB",2894.0,420.0,Tamriel,http://pbs.twimg.com/profile_images/1367770941615452164/Iw4vp8_w_normal.jpg,2751.0,1.5810631648205373e+18,Deltia's Gaming,"RT @UESP_net: We normally don't this, but please like/retweet this to help us get the word out. We're trying to fix an issue with our @face…"
Fri Oct 14 23:23:26 +0000 2022,,47.0,245.0,,http://pbs.twimg.com/profile_images/1369047633122181122/nXW9VZuV_normal.jpg,4411.0,1.5810631608107295e+18,Sagi,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:23:24 +0000 2022,the worlds first heroless sidekick.,819.0,224.0,Island of Misfit Writers,http://pbs.twimg.com/profile_images/1579676981897170946/D0Fa-_k6_normal.jpg,2221.0,1.581063150304039e+18,Jasper,RT @DEADLINE: #SheHulk Creator Jessica Gao Explains That Meta Ending And How Kevin Feige Encouraged It https://t.co/luV0k7YF47
Fri Oct 14 23:23:22 +0000 2022,"Do not question my tech sanity. I have none.
Just another tech guy posting rants, honest break downs of tech, cool tech, and other tech related insanity.",135.0,313.0,"ÜT: 37.201848,-80.39314",http://pbs.twimg.com/profile_images/1916507034/hate-my-job-121-e1332265409990_normal.jpg,13076.0,1.5810631404267766e+18,Alt-Ctrl-Dark-Matter,"@Meta F U right now.

I want my shit back. 
I have a rift S and used it today and EVERYTHING I have done and purcha… https://t.co/gVM4MBpIoA"
Fri Oct 14 23:23:20 +0000 2022,"#ILYAngeLQueeN #6️⃣5️⃣🎹 #testiar #funsizedW1N
#tigergang #Ap8testi  #VRpaid",394.0,4808.0,,http://pbs.twimg.com/profile_images/1566089470168174592/jvWQZNvY_normal.jpg,47632.0,1.581063135032914e+18,Anak Sholeh yg beruntung🍀🍀🍀,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:23:19 +0000 2022,Prince,42.0,1385.0,,http://pbs.twimg.com/profile_images/1555129709687885826/D5yQpv2M_normal.jpg,6169.0,1.5810631291021804e+18,lucia40,@Mailuvss_ @SWAGGA_Meta Done proof ❤️ https://t.co/AHpMV17DdG
Fri Oct 14 23:23:15 +0000 2022,ZzzzZzzZzzzxzZzz,0.0,98.0,,http://pbs.twimg.com/profile_images/1534761468427530240/iQ9gxXHi_normal.jpg,131.0,1.5810631130083287e+18,Yondaktaukoktanyasaya,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:23:12 +0000 2022,Just me about me being me,38.0,86.0,,http://pbs.twimg.com/profile_images/1541195235379781633/kQtx9c-F_normal.jpg,1824.0,1.5810630987899453e+18,Shada,"@FlourishingWeee @damitatweets I heard it's pretty cool to jump to Elon defense these days, all the cool kids do it… https://t.co/rGR3KC6KvA"
Fri Oct 14 23:23:10 +0000 2022,Dentre os grandes és o primeiro 🎶   ❘    🇾🇪,1221.0,4020.0,"São José do Rio Preto, Brasil",http://pbs.twimg.com/profile_images/1432561541799464964/UQkJ-6D2_normal.jpg,500507.0,1.5810630909881917e+18,Leo Cavilhoni 🇾🇪 ❘ #RestoreTheSnyderVerse,RT @ErikDavis: The amount of dudes in my comments complaining about this show and trashing my opinion of it is like an extra level of meta-…
Fri Oct 14 23:23:08 +0000 2022,Prince,42.0,1385.0,,http://pbs.twimg.com/profile_images/1555129709687885826/D5yQpv2M_normal.jpg,6169.0,1.5810630847474033e+18,lucia40,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:23:08 +0000 2022,"I don't know half of you half as well as I should like, and I like less than half of you half as well as you deserve. — B. Baggins",10037.0,9701.0,"South Carolina, USA",http://pbs.twimg.com/profile_images/1405162408981655565/VnfHCn3p_normal.jpg,218306.0,1.581063081597104e+18,Dan Davis,"RT @ClaraJeffery: 1/ ""Meta"" is ending support of Facebook instant, yet another chapter in Zuckerberg scamming journalism orgs to ""pivot"" to…"
Fri Oct 14 23:23:07 +0000 2022,fan account | AFBF💜 | Baby you girl 놓지 못하겠는 걸 🎤,83.0,220.0,Argentina,http://pbs.twimg.com/profile_images/1580736502862155776/xD1mfCWq_normal.jpg,36882.0,1.5810630804356465e+18,vir⁷⟭⟬,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:23:05 +0000 2022,"unhinged 
based 
sigma male (gets no hoes)
memer 
i love tomfoolery
i do art sometimes",16.0,69.0,,http://pbs.twimg.com/profile_images/1578557295696527361/vSRySvJu_normal.jpg,1822.0,1.581063071577301e+18,Nameless-IP,"RT @zero808w: art twitter October 2022 meta
- genshin
- amongus art tutorials
- AI bashing
- genshin"
Fri Oct 14 23:22:59 +0000 2022,"Fin-Tech/Blockchain enthusiast |Eth, Sol, USDT, NFTs| PRs |Tech| Writer| Law| Personal Development| WAGMI| @bofab_dao",7797.0,7419.0,Metaverse Hogwarts,http://pbs.twimg.com/profile_images/1575495685637836801/WjOzTAnj_normal.jpg,19090.0,1.5810630440920392e+18,AKINTIDE- 😌💨 😳🍃,"@_Krypto_Khan @romeo_1r To me, NFT anywhere is a joke.
We're supposed to be building new meta-cities that breaks bo… https://t.co/sc8KdQeW9O"
Fri Oct 14 23:22:57 +0000 2022,President of @RubyMediaGroup ® Award-Winning PR & Media Relations Agency. Social Media Analyst. TV/ Political Commentator 📺 [email],14442.0,4584.0,"Manhattan, NY",http://pbs.twimg.com/profile_images/1553076472310554624/3FjJZJDP_normal.jpg,8961.0,1.5810630368355328e+18,Kristen Ruby,Victims of intellectual property theft risk having their accounts nuked by @facebook for reporting the infringement… https://t.co/AvRTJwyAUe
Fri Oct 14 23:22:56 +0000 2022,,35.0,271.0,Denver,http://pbs.twimg.com/profile_images/1301116829163716612/9KTspafW_normal.jpg,3010.0,1.5810630328802755e+18,a fog filled with eels,"RT @kvanaren: friend: oh hey ur home from work early 

meta employee: legs are coming soon 

friend: what?

meta employee: *loading a pisto…"
Fri Oct 14 23:22:53 +0000 2022,Taejin,5.0,22.0,,http://pbs.twimg.com/profile_images/1466232347154546689/Lr4TCpm8_normal.jpg,949.0,1.581063018724479e+18,Valeria _THJN,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 23:22:52 +0000 2022,"The idiot on Twitter that will do anything for a crocodile and it returning to DKC. #KRoolGreatest #KRool4Ever, English, male. Discord: PrettyKoolCrocodile#5633",1089.0,4911.0,"Burnaby, British Columbia",http://pbs.twimg.com/profile_images/1560492168531218432/9k5K_pwl_normal.jpg,55831.0,1.5810630181208924e+18,Pretty Kool Crocodile 👑🐊 #MARIOSWEEP #TeamFire,RT @K_Kool_PEI: People who think Meta Knight is cool aren’t real
Fri Oct 14 23:22:51 +0000 2022,"There is a special place in hell for humans who
don't help other humans. Madeleine Albright /In
the real World I'm an architect / #FEMINIST/",1.0,1.0,Poland,http://pbs.twimg.com/profile_images/1568473572464631808/2-oRwWuf_normal.jpg,75.0,1.581063012764463e+18,Arron xander,@qbpick This was the same issue i had with my Meta Mask wallet until I wrote to their instant support team and it w… https://t.co/gEb4fF1bKy
Fri Oct 14 23:22:51 +0000 2022,"All AI articles harvested by our AI web crawlers are re-broadcast automatically, w/o human interference. #artificialIntelligence #machineLearning #deepLearning",7473.0,3856.0,United States,http://pbs.twimg.com/profile_images/810551743826141184/zBBykXux_normal.jpg,186105.0,1.5810630127102484e+18,AI News Feed,Software Engineer (Machine Learning) - Meta Careers https://t.co/VbA6ZkbYy6 #ai #ml #dl
Fri Oct 14 23:22:48 +0000 2022,#manga There is something to think about: the picket fence at the border will be repaired #solana #Btc #nft,2.0,2.0,Searching,http://pbs.twimg.com/profile_images/1579916915140616192/_4Zsxq8-_normal.jpg,8.0,1.5810630012220334e+18,Gennaro Aufderhar|,"@celloteli @VibekeAlvestad @objktcom wtf, just airdroped bro @NeverSell_ @VerissimoCida @bess_cromwell @abdkrm_1519… https://t.co/8YOwYfalXQ"
Fri Oct 14 23:22:46 +0000 2022,Hip-hop & rapGaming  & esports playersCountry musicWorld newsPolitical BodyMMAFitnessCelebritiesFashionGamingMetalGaming newsComedyEsportsBooksEsportsEsports,28.0,40.0,"California, USA",http://pbs.twimg.com/profile_images/1578130931793084416/rMbP75Zc_normal.jpg,519.0,1.581062990220079e+18,mike karaffa,"@Metaaphor @charlieINTEL Meta you have a sense of humor, where’s the fun in just banning people? Why not ruin their… https://t.co/CdoIDm9gVK"
Fri Oct 14 23:22:33 +0000 2022,,187.0,146.0,,http://pbs.twimg.com/profile_images/1442659371817836544/3RF5eFDH_normal.jpg,2464.0,1.581062934699991e+18,Corporate Baddie,i need retail therapy
Fri Oct 14 23:22:32 +0000 2022,I tweet about bitcoin and cryptocurrencies and an advocate for digital skillsets,126.0,868.0,Global ,http://pbs.twimg.com/profile_images/1561642665514614784/dD9aOseH_normal.jpg,418.0,1.5810629329555333e+18,Cypherpunk33,"RT @csaba_kissi: {4} Meta Tags

With Meta Tags, you can edit and experiment with your content and then preview how your webpage will look o…"
Fri Oct 14 23:22:31 +0000 2022,"White, millennial Jew in diaspora; committed to unraveling the Patriarchy and software development.",436.0,277.0,,http://pbs.twimg.com/profile_images/1325301467692064769/8zVnEpae_normal.jpg,20119.0,1.5810629267266806e+18,דאיקייט,"My favorite meta-halakhic concept is ""ma'arat ayin,"" or ""appearance to the eye,"" which encourages us to avoid the A… https://t.co/3u94bsRDgt"
Fri Oct 14 23:22:26 +0000 2022,"🇨🇦 Uncensored, Pleasantly Annoying, Intellectually Isolated Canadian dissident & agent of Russian disinformation. Also fond of cats. #TrudeauMustGo",504.0,1714.0,"Ontario, Canada",http://pbs.twimg.com/profile_images/1566098192428580865/3dIHryGH_normal.jpg,16200.0,1.5810629063884554e+18,Mark Cebrowski,Screen shot of Instagram fact checkers posting false information lol. @Meta https://t.co/ghGVZNaT6P
Fri Oct 14 23:22:24 +0000 2022,"silly and friendly little dude (I think); size stuff, sorry in advance if anything weird ends up on your feed sigh sob",55.0,535.0,between cute thighs ,http://pbs.twimg.com/profile_images/1443775880170459136/fg_klwOu_normal.jpg,2060.0,1.5810628981092884e+18,Sora,@TheOtaking peak gundam meta commentary
Fri Oct 14 23:22:24 +0000 2022,,315.0,1046.0,,http://pbs.twimg.com/profile_images/1562235082349260802/HCILuUFc_normal.jpg,7300.0,1.5810628977775493e+18,Astarrific ⭕✨,"RT @meta_buddies: 🤩WOW! Another Milestone 3K Followers
Thanks you Guys 🙏

 ➡️Giving 1 x Meta Buddies NFT in discord

♥️ Comment, Like RT &amp;…"
Fri Oct 14 23:22:17 +0000 2022,"Technology, VR/AR,films, reading, nature, animals, Tesla, E-bikes, stocks, road trips, photography, tennis. Veteran. To conquer fear is the beginning of wisdom.",897.0,590.0,"Tampa, FL",http://pbs.twimg.com/profile_images/1047575442415214592/-gkzpo9q_normal.jpg,44634.0,1.5810628705104118e+18,Roxanne Reyes,"@Kevin__Carnahan As a FB, now Meta shareholder, I am disappointed in the stock price-  blood bath after switching n… https://t.co/XZqDBFXLFW"
Fri Oct 14 23:22:17 +0000 2022,Get The Up To The Minute News In #CyberSecurity | #InfoSec  | #Security | #Hacker And More.,88.0,23.0,,http://pbs.twimg.com/profile_images/1561273131548950528/3ni6XmZD_normal.jpg,15059.0,1.5810628689965916e+18,ncsntoday,Meta Launches New Avatar Fashion Items as Questions Are Raised Over Its ‘Faked’ VR Avatar Legs | #socialmedia https://t.co/QESWcVbKwK
Fri Oct 14 23:22:14 +0000 2022,Clash Royale,477.0,66.0,US,http://pbs.twimg.com/profile_images/777661287354425345/_mbPjLci_normal.jpg,35771.0,1.5810628579320463e+18,365 Clash Royale,Satisfaction. New meta is to place a Tesla to redirect Battle Machine https://t.co/SQS8FFXuXh https://t.co/n1j22HilcG
Fri Oct 14 23:22:08 +0000 2022,R23 ist eine Digitalagentur für #VR #AR #XR und interaktive Markenerlebnisse. R23 is a digital agency for #VR #AR  and interactive brand experiences. #Metaverse,3392.0,3902.0,blog.r23.de,http://pbs.twimg.com/profile_images/73986442/r23_normal.jpg,15336.0,1.5810628319270175e+18,r 23,"RT @MetaHorizon: Meta Square is officially open! Inspired by Meta’s Menlo Park headquarters, Meta Square is a new space designed especially…"
Fri Oct 14 23:22:01 +0000 2022,"Mencari cuan untuk tambahan dapur agar ngebul terus

Semoga bisa menggunakan #cutesti #sofialegit #SobatBangGarr #GiveAwayHost #Ap8testi",92.0,1971.0,Indonesia,http://pbs.twimg.com/profile_images/1578414711632465926/VAzoKFDY_normal.jpg,7972.0,1.5810628031879782e+18,Kangen W1N ll freetag🎗️,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:21:49 +0000 2022,"BFA in Meme History and GIFology • CMA (chief meme appraiser) • #DoOnlyGoodEveryday • @meta_rach is my only account, any others are fakes 🤖",17405.0,6085.0,TX,http://pbs.twimg.com/profile_images/1564687307998990337/Fj8ivbYx_normal.jpg,52111.0,1.5810627541772083e+18,Rachᵉᴸ🐶🖼,@LearnWatchand @CEOAdam I miss buying bargain craftsmen tools 😢
Fri Oct 14 23:21:49 +0000 2022,".
.
Airdrop Community × Testnet Researchers × Mini Investasor
.
.",201.0,3182.0,Indonesia,http://pbs.twimg.com/profile_images/1577299395607154689/-td8XRut_normal.jpg,7044.0,1.5810627537577165e+18,Latif Ichwan 🍀,"RT @ms_pilots: Meta-Stake Pilots (#MSP)👨‍✈️ is a new #P2E Crypto #Game🎮.

MSP Includes #NFT 📸 and #staking. Have PASSIVE INCOMES with MSP G…"
Fri Oct 14 23:21:47 +0000 2022,yeah bud,279.0,339.0,@KomodoGFX made my banner🥶,http://pbs.twimg.com/profile_images/1561917276797927424/3NzACJXy_normal.jpg,3925.0,1.5810627438172774e+18,WOI | K. Kool,People who think Meta Knight is cool aren’t real
Fri Oct 14 23:21:46 +0000 2022,"4 Entertainment + Amusement Reflex News Little Or Alleged Truth x Hearsay Instant News + Gossip, any sort of truth 2 these posts it's b/c hiccup in luck",786.0,1677.0,RT's not nec. Endorsalments,http://pbs.twimg.com/profile_images/1342135818861895680/a29Hiuka_normal.jpg,11713.0,1.5810627391703245e+18,F.E.+A.RnLoathxin+g,"RT @RinasPromotes: TRON Earn &amp; Mine free TRX | TRX New Site Today |  TRX Mining | Make Money Online 
Welcome Bonus: 2000Trx Minimum deposit…"
Fri Oct 14 23:21:46 +0000 2022,•.¸♡ ᴏɴʟʏ ARMY ♡¸.•,156.0,191.0,,http://pbs.twimg.com/profile_images/1580275335769165824/KIH8qwvq_normal.jpg,30748.0,1.581062738432127e+18,m o n s e⁷ || ʲⁱᵐⁱⁿ ᵈᵃʸ🐣,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:21:42 +0000 2022,ℓιкє α яσѕє ωнєи ιт вℓσσмѕ ℓιкє α ¢нєяяу вℓσѕѕσм ωнєи ιт ѕ¢αттєяѕ ℓιкe a мσяиιиg gℓσяу ωнєи ιт ωιтнєяѕ ℓιкє тнσѕє вєαυтιfυℓ мσмєитѕ. @BTS_twt / @YUZURUofficial_,245.0,2730.0,"San José, Costa Rica",http://pbs.twimg.com/profile_images/1536247746247663617/CpLk-4vt_normal.jpg,116377.0,1.5810627245527532e+18,Lu⁷ 💜🌸,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:21:39 +0000 2022,"“you’re better than a hundred Californias” -annie kenyon (annie on my mind by nancy garden, banned in many states across the country)",224.0,356.0,she/her 24,http://pbs.twimg.com/profile_images/1576047076508590080/Cs_rTJrq_normal.jpg,11369.0,1.5810627113701253e+18,trying to write🫠,"RT @novel_concept26: So how do we go about slowly coaxing the #papergirls fandom to grow, cuz I’ve tried endless meta tumblr tags, deep-cut…"
Fri Oct 14 23:21:37 +0000 2022,Accountant,13.0,2722.0,,http://pbs.twimg.com/profile_images/1524800197405990912/PpwNmzBa_normal.jpg,5593.0,1.581062702533079e+18,Andi Setiawan.tori ⛩️,"RT @cischketrade: ♦️ Polkadot is about to break triangle pattern. 🚀
I am expecting 10-30% move from DOT.#btcusd #bitcoins #cryptotrading #c…"
Fri Oct 14 23:21:32 +0000 2022,vaccine free,16.0,37.0,,http://pbs.twimg.com/profile_images/1576902888550387712/ZKM6qG8K_normal.jpg,4167.0,1.5810626795940332e+18,UnbackedCapital,"RT @tradingchik: I mainly trade the same 10 stocks/etfs daily:

Ranked from most to least traded

1. $TSLA
2. $AMZN
3. $SPY
4. $AAPL
5. $NF…"
Fri Oct 14 23:21:31 +0000 2022,"I'm just a 41yr Old Husband/Dad/Grandpa FPS Streamer🎥 @Twitch Affiliate Owner & Content Creator🎮 @KhaosLegionG Current Game(s): D2, Apex & Warzone #BillsMafia",685.0,150.0,Hot Drop City,http://pbs.twimg.com/profile_images/1576737537791594505/gAzBx9gH_normal.jpg,13226.0,1.5810626782308884e+18,KLG Husky🐺,RT @JerkyPro: Pleased to announce that we have also added @PrimeHydrate to the lineup on the site! Available in 2-pack and 12-pack bundles.…
Fri Oct 14 23:21:28 +0000 2022,"Supporter of #MAGA, #HongKong ,🇮🇱Israel, President of Peace Donald J Trump and #AmericaFirst #SaveAmerica #TruthSocial @lvstarletK9;GETTR Lvstarlet64 @ToniV3",985.0,918.0,,http://pbs.twimg.com/profile_images/1289732476089200640/j-JlTYsz_normal.jpg,338126.0,1.5810626639829197e+18,Toni V,"RT @sparklingruby: Today I reported @facebook/ @Meta to @IPRCenter. 

Facebook is flagrantly violating intellectual property rights by remo…"
Fri Oct 14 23:21:27 +0000 2022,NYpseudo hippie,272.0,1799.0,alexandria VA,http://pbs.twimg.com/profile_images/1337108819701362690/LMgh9XuP_normal.jpg,7448.0,1.5810626589831987e+18,bobbynell2,@meta_concierge so glad there’s footage!!!
Fri Oct 14 23:21:27 +0000 2022,Página dedicada a promocionar al magnífico grupo musical surcoreano @BTS_twt en 🇦🇷 Argentina💜 l No participamos de proyectos económicos sin persona jurídica.,1734.0,320.0,Argentina,http://pbs.twimg.com/profile_images/1579507375089876992/VxYLyMjQ_normal.png,11798.0,1.5810626588154266e+18,Beyond The Promo 🇦🇷 BTS ⁷ ||,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:21:26 +0000 2022,Feeling overwhelmed and left behind by the digital wave? Need help making it work for your business? Let us help you create a digital strategy that produces.,195.0,534.0,,http://pbs.twimg.com/profile_images/1461867652217978882/6s6Gw7Df_normal.jpg,3989.0,1.581062656114692e+18,Robert Fuller,"Meta has burned $15 billion trying to build the metaverse — and nobody's saying exactly where the money went

https://t.co/gGj6nlXkBV"
Fri Oct 14 23:21:26 +0000 2022,"I make some critics about Meta investors. I also critic Meta itself. 

Don't believe in anons on the internet!",2186.0,325.0,The metaverse,http://pbs.twimg.com/profile_images/1580017701732454402/8utd3uH__normal.jpg,7739.0,1.5810626547259802e+18,MetaCritic Capital,@ComebackCap The unbeatable Meta
Fri Oct 14 23:21:23 +0000 2022,"You see, I am simply one hell of an ARMY",21535.0,407.0,- Only ARMY - Since 2013 -,http://pbs.twimg.com/profile_images/1576318835396943873/BS4dOVMj_normal.jpg,106779.0,1.5810626443748598e+18,Sukki,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:21:22 +0000 2022,18+ she her | #6️⃣5️⃣🎹 #ayuminati #jihantesti🦄,148.0,2937.0,september wins,http://pbs.twimg.com/profile_images/1526732517029466113/C4OoHqhH_normal.jpg,66309.0,1.581062638901293e+18,ynna wins🍀,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:21:13 +0000 2022,"ENJ
OY LIFE",1.0,662.0,,http://pbs.twimg.com/profile_images/1560977204426772480/3xTcofBl_normal.jpg,366.0,1.5810626021549875e+18,blueronin,"RT @SpeshAlpha: 🔥Meta Fight Off #allowlist Giveaway 🔥 

🎁 We are giving away 2x @MetaFightOff allowlist spots

To enter:
1️⃣ ♥️ + RT 
2️⃣ F…"
Fri Oct 14 23:21:10 +0000 2022,"Rural broadband cowboy/attorney in Denver. Passionate about intersecting telecommunications, labor & nature. The best is yet to come.",1865.0,2589.0,"Denver, CO",http://pbs.twimg.com/profile_images/1579740203991724033/A8ecaz9A_normal.jpg,35202.0,1.5810625895885496e+18,Roko’s Basilisk’s Modern Life,Ticketmaster throwing out Poppy lyrics as I wait in line for tickets... Meta. https://t.co/dzXDMQcpfD
Fri Oct 14 23:21:06 +0000 2022,أنـت تستحق السعادة فلا تسمح لأحد أن ينسيك ذلك,71.0,2696.0,aljanadrea / ksa,http://pbs.twimg.com/profile_images/1546568817027043329/CIOXtItu_normal.jpg,14777.0,1.581062573104935e+18,abw ♦ⱮẨȞᗫỹ,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:20:58 +0000 2022,,143.0,2327.0,Kuwait,http://pbs.twimg.com/profile_images/1442599129671090178/O-oDOqli_normal.jpg,9743.0,1.5810625384641495e+18,Haya Alsaqer,"RT @MiddleEastEye: If hatred and violence towards Muslims in India escalates in the near future, then Facebook and Meta may be blamed for e…"
Fri Oct 14 23:20:57 +0000 2022,,1729.0,654.0,,http://pbs.twimg.com/profile_images/1576001214898126850/gOtNevYu_normal.jpg,38200.0,1.5810625331544965e+18,Magnet_holder,"@TheIroncane I’m fine with the state of the meta, it’s bearable rn, my main concern is rewards, we’ve had like 1400… https://t.co/2UbSjvQBli"
Fri Oct 14 23:20:53 +0000 2022,Chicano - wrecking ball for racists - Kansas,620.0,601.0,"Wichita, KS",http://pbs.twimg.com/profile_images/1510369933049446403/Qm-cpOLK_normal.jpg,19392.0,1.581062518566314e+18,Jake,@facebook didn't do shit about this post on my page but I get banned for condemning it! 😂 @Meta @facebookapp… https://t.co/e50ofcGxNF
Fri Oct 14 23:20:50 +0000 2022,"💜 °• ᴼⁿˡʸ ᴬʳᵐʸ •° | 방탄소년단 |  𝚖𝚢 𝚜𝚊𝚏𝚎 𝚙𝚕𝚊𝚌𝚎 
ﾟ･｡･ﾟᴋᴏᴏᴋɪᴇ
　ﾟ･｡･ﾟ💜",523.0,635.0,    •°•«──── ♡ ────»•°•,http://pbs.twimg.com/profile_images/1550943096942211072/WITM3QM0_normal.png,20541.0,1.581062503815344e+18,°•Irvette Bykov•°,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:20:48 +0000 2022,"BFA in Meme History and GIFology • CMA (chief meme appraiser) • #DoOnlyGoodEveryday • @meta_rach is my only account, any others are fakes 🤖",17405.0,6085.0,TX,http://pbs.twimg.com/profile_images/1564687307998990337/Fj8ivbYx_normal.jpg,52111.0,1.5810624979223183e+18,Rachᵉᴸ🐶🖼,@bobdun52 Don’t hate me but I don’t remember following you to where I would’ve unfollowed you 🫣
Fri Oct 14 23:20:48 +0000 2022,weekly jpeg recaps @ Page One | tribune of the ct plebs,2817.0,912.0,,http://pbs.twimg.com/profile_images/1560669326436352000/i0cxXoyq_normal.jpg,4368.0,1.5810624978171412e+18,tervo,@Ace_da_Book @theinfernalsnft @_tolks @GenuineUndead zooming is making the 24px meta a thing again. couple projects… https://t.co/FUUWDuzlZu
Fri Oct 14 23:20:47 +0000 2022,"I do not frown, I have a straight line of resignation, it looks the same upside down. 29.

He/Him/They",159.0,1444.0,,http://pbs.twimg.com/profile_images/742253698345115649/BVG2QNjr_normal.jpg,151896.0,1.5810624916304896e+18,Trollonasan💖💜💙,"RT @seldo: The metaverse video in which they said they've added feet was faked, they have still not cracked the technology for adding legs.…"
Fri Oct 14 23:20:43 +0000 2022,"follow back, new account 😘",72.0,465.0,,http://pbs.twimg.com/profile_images/1577999457584525312/21Y17ZS3_normal.jpg,113.0,1.5810624771479675e+18,Sandra,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:20:41 +0000 2022,,169.0,1350.0,"Melbourne, Mumbai ",http://pbs.twimg.com/profile_images/1565653277030903808/TNnTuWjt_normal.jpg,72312.0,1.5810624683441152e+18,IamBuddha 🇮🇳,"RT @Saiarav: @mirakamdar @andymstone @svaradarajan @thewire_in Private message to Mira - madam, I'm actually a Meta employee. Very few peop…"
Fri Oct 14 23:20:38 +0000 2022,DOXXED | 3000 OG Chefs 🔪 Building Solana's Kitchen https://t.co/eYeTokIEFh | Staking | Raffles | Cooking Masterclasses | 0.2 SOL Mint |,6444.0,609.0,metakitchen.io,http://pbs.twimg.com/profile_images/1525358585131114496/5Cc4LbRV_normal.jpg,901.0,1.5810624535256392e+18,metaKitchen | MINT LIVE | STAKING LIVE,"If you're not minting our chefs, what are you even doing? We are the next @DeGodsNFT"
Fri Oct 14 23:20:35 +0000 2022,"I shouldn't have to live in an economy crashed by ""too big to fail"" and then bail them out while I lose my job, home, and family.",80.0,222.0,USA,http://pbs.twimg.com/profile_images/1560739006265974785/dnzB8fTb_normal.jpg,6949.0,1.5810624411692032e+18,EddiRoseJake_2,@Christalball93 @meta_rach Which might explain the 24-hour flip-flop on the treasury the other day.
Fri Oct 14 23:20:34 +0000 2022,,3.0,5.0,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,34.0,1.58106243754496e+18,Sangtea,"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 23:20:32 +0000 2022,"Journalist @boomlive_in | tweets about #misinformation, #politics, #culture | Liberal. (PS: views are personal)",1320.0,5213.0,"Mumbai, India",http://pbs.twimg.com/profile_images/1562917098514366464/GXdK1xXW_normal.jpg,37150.0,1.581062431228719e+18,Anmol Alphonso,"RT @ClaraJeffery: 1/ ""Meta"" is ending support of Facebook instant, yet another chapter in Zuckerberg scamming journalism orgs to ""pivot"" to…"
